Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Class
530,386,380,581,547,441,1
530,385,379,580,546,440,1
531,479,460,670,680,485,1
533,480,464,672,690,486,1
533,480,461,673,697,488,1
532,478,468,675,706,493,1
532,479,473,675,715,497,1
532,477,474,675,720,499,1
532,478,476,674,724,499,1
531,486,477,675,727,500,1
532,493,483,678,730,498,1
531,497,487,680,732,498,1
531,496,485,682,736,502,1
532,491,484,683,738,504,1
532,484,481,683,738,504,1
531,475,481,680,738,503,1
531,471,480,677,737,500,1
531,468,478,674,735,499,1
532,463,477,670,733,497,1
531,462,476,665,731,497,1
532,466,478,661,729,496,1
532,468,476,658,728,497,1
532,464,472,653,727,496,1
532,462,467,649,725,493,1
531,456,461,645,722,491,1
532,450,457,641,719,489,1
532,444,455,637,715,486,1
532,440,452,633,710,483,1
527,385,383,571,551,439,1
527,385,384,571,550,439,1
526,384,381,570,548,439,1
527,383,381,570,547,438,1
525,382,380,569,545,438,1
523,382,379,569,544,438,1
524,381,379,576,550,444,1
524,381,379,576,549,443,1
524,380,378,576,549,443,1
524,380,378,575,547,443,1
524,379,377,568,538,437,1
524,379,376,568,537,436,1
525,378,375,567,535,436,1
525,379,375,567,534,436,1
526,378,375,568,533,435,1
526,379,374,567,532,435,1
527,378,373,566,531,434,1
526,377,373,566,530,434,1
526,377,373,566,529,434,1
526,377,372,566,528,434,1
527,376,371,566,527,433,1
528,376,371,565,526,433,1
528,375,368,565,525,433,1
528,375,370,565,524,432,1
528,375,370,565,523,432,1
527,375,369,565,523,432,1
527,374,369,565,522,431,1
528,374,369,564,521,431,1
529,486,472,671,702,488,1
529,489,474,675,709,488,1
529,490,473,677,714,489,1
528,489,470,678,718,489,1
528,485,468,677,720,487,1
528,481,465,676,720,487,1
529,478,467,674,718,486,1
528,500,486,679,728,499,1
528,503,487,683,734,502,1
528,496,484,684,737,501,1
529,498,488,685,738,500,1
529,506,491,686,740,501,1
529,507,492,686,741,502,1
528,504,494,686,743,503,1
529,502,493,687,743,504,1
530,502,494,687,744,504,1
530,501,493,687,744,504,1
529,501,493,686,745,503,1
527,499,490,685,744,503,1
529,500,492,684,743,503,1
527,498,489,682,741,501,1
528,495,487,680,738,499,1
528,489,484,676,735,496,1
531,396,399,576,591,450,1
529,397,398,565,579,441,1
529,396,397,566,579,442,1
529,394,395,566,577,442,1
530,395,395,567,577,443,1
530,394,394,566,575,442,1
530,394,394,566,574,442,1
529,393,393,567,575,443,1
530,393,392,570,575,445,1
530,393,392,570,575,445,1
528,392,392,570,573,445,1
531,392,391,570,572,445,1
530,391,389,569,570,445,1
531,390,389,569,569,445,1
531,390,389,569,568,445,1
531,390,388,569,567,445,1
531,390,387,569,565,444,1
534,389,386,568,564,444,1
531,389,385,567,562,444,1
531,387,386,567,561,444,1
531,389,385,567,559,444,1
527,381,373,593,542,435,1
528,381,373,593,541,434,1
528,381,373,593,540,434,1
527,486,473,677,713,500,1
528,487,473,676,723,502,1
528,491,475,673,730,502,1
528,489,477,671,734,501,1
527,497,484,676,740,506,1
528,501,488,683,746,512,1
529,502,490,686,751,517,1
528,509,494,690,755,521,1
529,512,497,692,758,523,1
530,515,502,694,762,525,1
530,513,505,696,765,526,1
529,515,507,696,768,527,1
530,516,506,696,770,529,1
530,513,503,695,771,530,1
530,507,501,694,771,531,1
530,505,500,694,771,532,1
531,498,501,693,771,532,1
531,493,500,692,770,531,1
530,489,497,692,770,530,1
529,393,392,588,580,448,1
529,393,391,587,577,447,1
529,391,392,587,575,447,1
530,393,392,586,573,446,1
530,391,391,586,572,446,1
528,391,390,586,570,446,1
529,391,391,585,569,446,1
530,392,391,586,567,446,1
529,392,391,585,567,446,1
529,390,390,585,565,445,1
528,391,388,585,564,445,1
528,390,387,585,563,445,1
530,391,387,584,562,445,1
530,390,387,584,561,444,1
530,391,387,583,560,444,1
529,392,385,583,559,444,1
530,391,385,583,558,444,1
530,390,385,583,557,443,1
529,390,384,583,556,443,1
529,390,383,582,554,443,1
530,389,382,582,553,442,1
529,388,381,582,552,442,1
529,388,381,582,551,442,1
528,388,381,582,549,441,1
529,387,381,581,548,441,1
530,386,380,581,547,441,1
530,385,379,580,546,440,1
531,479,460,670,680,485,1
578,535,1071,1568,1240,2344,2
569,575,1093,1537,1263,2336,2
597,537,1101,1578,1265,2334,2
